"year","title"
2021,"Ad hominem rhetoric in scientific psychology."
2021,"Minimizing errors in RT-PCR detection and quantification of SARS-CoV-2 RNA for wastewater surveillance."
2021,"Field social psychology."
2021,"Misidentified biomedical resources: Journal guidelines are not a quick fix."
2021,"Rewriting results sections in the language of evidence."
2021,"Improving long-term care services: insights from high-reliability organizations."
2021,"A Systematic Review of Simulation Models to Track and Address the Opioid Crisis."
2021,"Understanding the exploratory/confirmatory data analysis continuum: Moving beyond the ""replication crisis""."
2021,"Browser-based Data Annotation, Active Learning, and Real-Time Distribution of Artificial Intelligence Models: From Tumor Tissue Microarrays to COVID-19 Radiology."
2021,"Esteemed Colleagues: A Model of the Effect of Open Data on Selective Reporting of Scientific Results."
2021,"Objectivity for the research worker."
2021,"Should We Strive to Make Science Bias-Free? A Philosophical Assessment of the Reproducibility Crisis."
2021,"Aspiring to greater intellectual humility in science."
2021,"The revised suicide crisis inventory (SCI-2): Validation and assessment of prospective suicidal outcomes at one month follow-up."
2021,"Development and Validation of a Child Physical and Sexual Abuse Prevention Scale."
2021,"Exploring People's Reaction and Perceived Issues of the COVID-19 Pandemic at Its Onset."
2021,"COVID-19-Associated Severe Autoimmune Hemolytic Anemia: A Rare Case Report."
2021,"What Are the Correlates of Global Variations in the Prevalence of Opioid Use Disorders? An Analysis of Data From the Global Burden of Disease Study, 2019."
2021,"Preregistration in diverse contexts: a preregistration template for the application of cognitive models."
2021,"Inhibition of Severe Acute Respiratory Syndrome Coronavirus 2 Replication by Hypertonic Saline Solution in Lung and Kidney Epithelial Cells."
2021,"Misspecification and unreliable interpretations in psychology and social science."
2021,"Time-of-day effects in resting-state fMRI: changes in Effective Connectivity and BOLD signal."
2021,"Using the Delphi Method for Determining Key Performance Elements for Delivery of Optimal Suicide-Specific Interventions in Emergency Departments."
2021,"6-Thioguanine blocks SARS-CoV-2 replication by inhibition of PLpro."
2021,"Measuring Behavior in the Home Cage: Study Design, Applications, Challenges, and Perspectives."
2021,"Small Molecule Drug Candidates for Managing the Clinical Symptoms of COVID-19: a Narrative Review."
2021,"ACE2-cytomimetic particles restrict SARS-Cov-2 spike protein binding to cellular targets."
2021,"Avoiding a replication crisis in deep-learning-based bioimage analysis."
2021,"Monitoring inflammation in psychiatry: Caveats and advice."
2021,"Food on the Move: The Impact of Implied Motion in Pictures on Food Perceptions through Anticipated Pleasure of Consumption."
2021,"Anti-SARS-CoV-2 Activity of Extracellular Vesicle Inhibitors: Screening, Validation, and Combination with Remdesivir."
2021,"Discovery and Mechanism of SARS-CoV-2 Main Protease Inhibitors."
2021,"Antiviral, immunomodulatory, and anticoagulant effects of quercetin and its derivatives: Potential role in prevention and management of COVID-19."
2021,"Construction and Validation of a Brief Pandemic Fatigue Scale in the Context of the Coronavirus-19 Public Health Crisis."
2021,"Doing reliable research in comparative psychology: Challenges and proposals for improvement."
2021,"Establishing a Multidisciplinary Cavernous Carotid Injury Simulation to Train Neurosurgical, Otolaryngology, and Anesthesia Residents."
2021,"Structural biology of SARS-CoV-2 and implications for therapeutic development."
2021,"Research on bilingualism as discovery science."
2021,"Eliminating accidental deviations to minimize generalization error and maximize replicability: Applications in connectomics and genomics."
2021,"When numbers fail: do researchers agree on operationalization of published research?"
2021,"Detecting antimicrobial resistance in Escherichia coli using benchtop attenuated total reflectance-Fourier transform infrared spectroscopy and machine learning."
2021,"Rapid and quantitative detection of SARS-CoV-2 IgG antibody in serum using optofluidic point-of-care testing fluorescence biosensor."
2021,"Accelerating antibiotic discovery through artificial intelligence."
2021,"The effectiveness of early colchicine administration in patients over 60 years old with high risk of developing severe pulmonary complications associated with coronavirus pneumonia SARS-CoV-2 (COVID-19): study protocol for an investigator-driven randomized controlled clinical trial in primary health care-COLCHICOVID study."
2021,"Structural Understanding of SARS-CoV-2 Drug Targets, Active Site Contour Map Analysis and COVID-19 Therapeutics."
2021,"Remote cognitive assessment of older adults in rural areas by telemedicine and automatic speech and video analysis: protocol for a cross-over feasibility study."
2021,"Modeling transmission dynamics and effectiveness of worker screening programs for SARS-CoV-2 in pork processing plants."
2021,"Cellular host factors for SARS-CoV-2 infection."
2021,"Which East Asian herbal medicines can decrease viral infections?"
2021,"The hidden side of animal cognition research: Scientists' attitudes toward bias, replicability and scientific practice."
2021,"The ageing of the social mind: replicating the preservation of socio-affective and the decline of socio-cognitive processes in old age."
2021,"Effects of Print Exposure on an Online Lexical Decision Task: A Direct Replication Using a Web-Based Experimental Procedure."
2021,"Methodological issues in assessing job stress and burnout in psychosocial research."
2021,"Three Versions of the Perceived Stress Scale: Psychometric Evaluation in a Nationally Representative Sample of Chinese Adults during the COVID-19 Pandemic."
2021,"Examining replicability in addictions research: How to assess and ways forward."
2021,"Neural Processing Underlying Executive Functions in Bilinguals: ""Heads I Win, Tails You Lose""."
2021,"Improving evidence-based practice through preregistration of applied research: Barriers and recommendations."
2021,"Structural Design and Preliminary Tests of a Novel Patient Transfer Apparatus for Medical Scenarios."
2021,"The contribution of the Italian residents in neurology to the COVID-19 crisis: admirable generosity but neurological training remains their priority."
2021,"Mesalamine Reduces Intestinal ACE2 Expression Without Modifying SARS-CoV-2 Infection or Disease Severity in Mice."
2021,"Inter-Brain Synchrony in Open-Ended Collaborative Learning: An fNIRS-Hyperscanning Study."
2021,"Organelle Crosstalk Regulators Are Regulated in Diseases, Tumors, and Regulatory T Cells: Novel Classification of Organelle Crosstalk Regulators."
2021,"Mental Health Symptoms, Binge Drinking, and the Experience of Abuse During the COVID-19 Lockdown in Mexico."
2021,"Somatic reversion impacts myelodysplastic syndromes and acute myeloid leukemia evolution in the short telomere disorders."
2021,"Factors influencing protective behaviours during haze episodes in Singapore: A population-based study."
2021,"Examination of the psychometric properties of the persian version of the COVID-19-impact on Quality of Life Scale."
2021,"Open science, the replication crisis, and environmental public health."
2021,"Measurement of empathy among health professionals during Syrian crisis using the Syrian empathy scale."
2021,"Rigor, reproducibility, and transparency of randomized controlled trials in obstetrics and gynecology."
2021,"Exploring the COVID-19 Potential Targets: Big Challenges to Quest Specific Treatment."
2021,"""What We Have Here, Is a Failure to [Replicate]"": Ways to Solve a Replication Crisis in Implementation Science."
2021,"COVID-19 negatively impacts on psychological and somatic status in frontline nurses."
2021,"The effectiveness of blood routine parameters and some biomarkers as a potential diagnostic tool in the diagnosis and prognosis of Covid-19 disease."
2021,"The Mediating Role of Responsible Innovation in the Relationship between Stakeholder Pressure and Corporate Sustainability Performance in Times of Crisis: Evidence from Selected Regions in China."
2021,"Behavioural science is unlikely to change the world without a heterogeneity revolution."
2021,"Chemical targeting of G-quadruplexes in telomeres and beyond for molecular cancer therapeutics."
2021,"TRPC5 and the path towards analgesic drug development."
2021,"Mitigating the Impact of Reemergence From a Pandemic on Healthcare."
2021,"Mapping the discursive dimensions of the reproducibility crisis: A mixed methods analysis."
2021,"Curated Data In - Trustworthy In Silico Models Out: The Impact of Data Quality on the Reliability of Artificial Intelligence Models as Alternatives to Animal Testing."
2021,"Methyltransferase-like 3 Modulates Severe Acute Respiratory Syndrome Coronavirus-2 RNA N6-Methyladenosine Modification and Replication."
2021,"Increased susceptibility of human endothelial cells to infections by SARS-CoV-2 variants."
2021,"QUAREP-LiMi: A community-driven initiative to establish guidelines for quality assessment and reproducibility for instruments and images in light microscopy."
2021,"Multi-Subunit SARS-CoV-2 Vaccine Design Using Evolutionarily Conserved T- and B- Cell Epitopes."
2021,"Development and Validation of a Method for Quantification of Favipiravir as COVID-19 Management in Spiked Human Plasma."
2021,"Identifying SARS-CoV-2 antiviral compounds by screening for small molecule inhibitors of nsp12/7/8 RNA-dependent RNA polymerase."
2021,"Impact of the p-Value Threshold on Interpretation of Trial Outcomes in Obstetrics and Gynecology."
2021,"Prognostic accuracy of MALDI-TOF mass spectrometric analysis of plasma in COVID-19."
2021,"Extending the Reach of Tooling Theory: A Neurocognitive and Phylogenetic Perspective."
2021,"EPOS: EEG Processing Open-Source Scripts."
2021,"Control of Innate Immune Activation by Severe Acute Respiratory Syndrome Coronavirus 2 and Other Coronaviruses."
2021,"Inhibitory Concentrations of Ciprofloxacin Induce an Adaptive Response Promoting the Intracellular Survival of Salmonella enterica Serovar Typhimurium."
2021,"COVID-19: In silico identification of potent a-ketoamide inhibitors targeting the main protease of the SARS-CoV-2."
2021,"Cross-cultural adaptation and validation of two crisis resource management scales."
2021,"Dynamic Profiling of ß-Coronavirus 3CL Mpro Protease Ligand-Binding Sites."
2021,"The replication crisis won't be solved with broad brushstrokes."
2021,"Modeling Stroke in Mice: Transient Middle Cerebral Artery Occlusion via the External Carotid Artery."
2021,"Emergency management to avoid the spread of the COVID-19 pandemic in Gaza Strip."
2021,"Dynamic multi-objective programming model for improving consumer satisfaction within water supply system under uncertain environment."
2021,"Occupational Safety of Municipal Police Officers: Assessing the Vulnerability and Riskiness of Police Officers' Work."
2021,"Technostress of Chilean Teachers in the Context of the COVID-19 Pandemic and Teleworking."
2021,"Permutation tests are robust and powerful at 0.5% and 5% significance levels."
2021,"Development of a qualitative real-time RT-PCR assay for the detection of SARS-CoV-2: a guide and case study in setting up an emergency-use, laboratory-developed molecular microbiological assay."
2021,"Translational shutdown and evasion of the innate immune response by SARS-CoV-2 NSP14 protein."
2021,"Prospective Role of Peptide-Based Antiviral Therapy Against the Main Protease of SARS-CoV-2."
2021,"Veridical Causal Inference using Propensity Score Methods for Comparative Effectiveness Research with Medical Claims."
2021,"Modeling Stroke in Mice: Focal Cortical Lesions by Photothrombosis."
2021,"Assessment of Need for Recovery and Its Relationship With Work Characteristics and Health in a Sample of Chinese Doctors: A Cross-Sectional Survey."
2021,"Provision of social support by mayors in times of crisis: a cross-sectional study among Dutch mayors."
2021,"Comparative evaluation of six nucleic acid amplification kits for SARS-CoV-2 RNA detection."
2021,"How best to quantify replication success? A simulation study on the comparison of replication success metrics."
2021,"The effects of media narratives about failures and discoveries in science on beliefs about and support for science."
2021,"Reproducibility of findings in modern PET neuroimaging: insight from the NRM2018 grand challenge."
2021,"Does Adding the Dialectical Behavior Therapy Prolonged Exposure (DBT PE) Protocol for PTSD to DBT Improve Outcomes in Public Mental Health Settings? A Pilot Nonrandomized Effectiveness Trial With Benchmarking."
2021,"Understanding experiments and research practices for reproducibility: an exploratory study."
2021,"Thymoquinone: A Promising Natural Compound with Potential Benefits for COVID-19 Prevention and Cure."
2021,"A cross-sectional online survey on patients' satisfaction using store-and-forward voice and text messaging teleconsultation service during the COVID-19 pandemic."
2021,"Replication crisis lost in translation? On translational caution and premature applications of attachment theory."
2021,"Ethical issues in managing the COVID-19 pandemic."
2021,"Workshop on reproducibility in research."
2021,"The reproducibility crisis and statistical review of clinical and translational studies."
2021,"Broad-Spectrum Antiviral Strategies and Nucleoside Analogues."
2021,"Satisfaction with remote teaching during the first semester of the COVID-19 crisis: Psychometric properties of a scale for health students."
2021,"Modified PRIEST score for identification of very low-risk COVID patients."
2021,"MSF experiences of providing multidisciplinary primary level NCD care for Syrian refugees and the host population in Jordan: an implementation study guided by the RE-AIM framework."
2021,"Microplastic pollution of worldwide lakes."
2021,"Quantum computing's reproducibility crisis: Majorana fermions."
2021,"Leaders and Laggards in Life Expectancy Among European Scholars From the Sixteenth to the Early Twentieth Century."
2021,"Code Review as a Simple Trick to Enhance Reproducibility, Accelerate Learning, and Improve the Quality of Your Team's Research."
2021,"A novel approach to combatting proboscidean ivory trafficking using a multiplex High-Resolution Melt (M-HRM) assay."
2021,"Development and performance evaluation of the first in-house multiplex rRT-PCR assay in Bangladesh for highly sensitive detection of SARS-CoV-2."
2021,"Reliable Surface Analysis Data of Nanomaterials in Support of Risk Assessment Based on Minimum Information Requirements."
2021,"The Teaching Digital Competence of Health Sciences Teachers. A Study at Andalusian Universities (Spain)."
2021,"Sulforaphane exhibits in vitro and in vivo antiviral activity against pandemic SARS-CoV-2 and seasonal HCoV-OC43 coronaviruses."
2021,"Antiviral drug screen identifies DNA-damage response inhibitor as potent blocker of SARS-CoV-2 replication."
2021,"Immediate and short-term efficacy of suicide-targeted interventions in suicidal individuals: A systematic review."
2021,"A reaction norm perspective on reproducibility."
2021,"Self-correction in science: The diagnostic and integrative motives for replication."
2021,"Subjective modeling choices and the robustness of impact evaluations in conservation science."
2021,"National Preclinical Sepsis Platform: developing a framework for accelerating innovation in Canadian sepsis research."
2021,"Is There a Replication Crisis in Medical Education Research?"
2021,"Structure of SARS-CoV-2 Spike Glycoprotein for Therapeutic and Preventive Target."
2021,"Potentiality of Moringa oleifera against SARS-CoV-2: identified by a rational computer aided drug design method."
2021,"[Flap design and preliminary clinical experience of the lower trapezius musculocutaneous flap carrying a portion of the latissimus dorsi muscle]."
2021,"When your goals inspire my goals: the role of effort, personal value, and inference in goal contagion."
2021,"Fully digital pathology laboratory routine and remote reporting of oral and maxillofacial diagnosis during the COVID-19 pandemic: a validation study."
2021,"Contributions of human ACE2 and TMPRSS2 in determining host-pathogen interaction of COVID-19."
2021,"Time to re-engage psychiatric drug discovery by strengthening confidence in preclinical psychopharmacology."
2021,"1'-Ribose cyano substitution allows Remdesivir to effectively inhibit nucleotide addition and proofreading during SARS-CoV-2 viral RNA replication."
2021,"Developing explanatory models for life course shifts in the burden of substance use to inform future policy and practice."
2021,"Infodemic and Fake News in Spain during the COVID-19 Pandemic."
2021,"Virus-associated ribozymes and nano carriers against COVID-19."
2021,"Design, synthesis, and structure activity relationship analysis of new betulinic acid derivatives as potent HIV inhibitors."
2021,"The Inclusive Review on SARS-CoV-2 Biology, Epidemiology, Diagnosis, and Potential Management Options."
2021,"Morpheme Position Coding in Reading Development as Explored With a Letter Search Task."
2021,"Why Psychology Needs to Stop Striving for Novelty and How to Move Towards Theory-Driven Research."
2021,"A novel assay for serum creatinine using a creatine kinase cycling reaction."
2021,"New Insights Into Potential Benefits of Bioactive Compounds of Bee Products on COVID-19: A Review and Assessment of Recent Research."
2021,"Innate immune evasion mediated by picornaviral 3C protease: Possible lessons for coronaviral 3C-like protease?"
2021,"Quantitative and Qualitative Approaches to Generalization and Replication-A Representationalist View."
2021,"On Unreplicable Inferences in Psychopathology Symptom Networks and the Importance of Unreliable Parameter Estimates."
2021,"Evidence-based interventions implemented in low-and middle-income countries for sickle cell disease management: A systematic review of randomized controlled trials."
2021,"Advanced microscopy technologies enable rapid response to SARS-CoV-2 pandemic."
2021,"Nonstructural protein 7 and 8 complexes of SARS-CoV-2."
2021,"Specific and Rapid SARS-CoV-2 Identification Based on LC-MS/MS Analysis."
2021,"Impact of COVID-19 on Pakistani dentists: a nationwide cross sectional study."
2021,"Insufficient transparency of statistical reporting in preclinical research: a scoping review."
2021,"A validation of the Postpartum Specific Anxiety Scale 12-item research short-form for use during global crises with five translations."
2021,"Risk factors for hypertensive crisis in adult patients: a systematic review."
2021,"Protein Kinase R Restricts the Intracellular Survival of Mycobacterium tuberculosis by Promoting Selective Autophagy."
2021,"The Protocol Gap."
2021,"Spanish Scientists' Opinion about Science and Researcher Behavior."
2021,"The Connection Between Cell Fate and Telomere."
2021,"The SARS-Coronavirus Infection Cycle: A Survey of Viral Membrane Proteins, Their Functional Interactions and Pathogenesis."
2021,"A computational approach for the screening of potential antiviral compounds against SARS-CoV-2 protease: Ionic liquid vs herbal and natural compounds."
2021,"An overview of applied robust methods."
2021,"Co-production, multiplied: Enactments of sex as a biological variable in US biomedicine."
2021,"Technical bias and the reproducibility crisis: The problem of systemic errors resulting from artefacts of equipment, methods or dataset has been underappreciated."
2021,"A narrative review on the basic and clinical aspects of the novel SARS-CoV-2, the etiologic agent of COVID-19."
2021,"Cortical Thickness in Migraine: A Coordinate-Based Meta-Analysis."
2021,"Making science computable: Developing code systems for statistics, study design, and risk of bias."
2021,"Effect of DNA repair inhibitor AsiDNA on the incidence of telomere fusion in crisis."
2021,"Detection-based prioritisation: Framework of multi-laboratory characteristics for asymptomatic COVID-19 carriers based on integrated Entropy-TOPSIS methods."
2021,"Potential health benefits of zinc supplementation for the management of COVID-19 pandemic."
2021,"The inhibitory effects of PGG and EGCG against the SARS-CoV-2 3C-like protease."
2021,"Current Approaches to Risk Assessment and Prevention of Preterm Birth-A Continuing Public Health Crisis."
2021,"Identifying organisational capability of hospitals amid the new healthcare reform in China: a Delphi study."
2021,"[Comparison of Hospital Preparedness to Deal with Crisis Situations in Mass Casualty Incidents According to the UN Human Development Index]."
2021,"Therapeutic targets and potential agents for the treatment of COVID-19."
2021,"Identifying the natural polyphenol catechin as a multi-targeted agent against SARS-CoV-2 for the plausible therapy of COVID-19: an integrated computational approach."
2021,"No effect of multi-axis dot pattern symmetry on subjective duration."
2021,"A novel virtual screening procedure identifies Pralatrexate as inhibitor of SARS-CoV-2 RdRp and it reduces viral replication in vitro."
2021,"The Evolution of Behavior Analysis: Toward a Replication Crisis?"
2020,"[Analysis of the degree of clinical suspect in patients with congenital adrenal hyperplasia by 21-hydroxylase deficiency before obtaining the result of the newborn screening program of the autonomous Community of Madrid.]"
2020,"Has the COVID-19 Crisis Affected the Growth of United States Food and Drug Administration Drug Approvals? The Answer is Not Yet! A Time Series (Forecasting) Study."
2020,"A High-Throughput Method for Screening for Genes Controlling Bacterial Conjugation of Antibiotic Resistance."
2020,"The generalizability crisis."
2020,"Microfluidic Technology for Antibacterial Resistance Study and Antibiotic Susceptibility Testing: Review and Perspective."
2020,"Rigor and reproducibility training for first year medical students in research pathways."
2020,"Statements About the Pervasiveness of Behavior Require Data About the Pervasiveness of Behavior."
2020,"Why Hypothesis Testers Should Spend Less Time Testing Hypotheses."
2020,"Sustained Positivity and Reinfection With SARS-CoV-2 in Children: Does Quarantine/Isolation Period Need Reconsideration in a Pediatric Population?"
2020,"Screened antipsychotic drugs inhibit SARS-CoV-2 binding with ACE2 in vitro."
2020,"Measuring Cumulative Stressfulness: Psychometric Properties of the COVID-19 Stressors Scale."
2020,"The Epistemological (Not Reproducibility) Crisis."
2020,"Ten years of enhancing neuro-imaging genetics through meta-analysis: An overview from the ENIGMA Genetics Working Group."
2020,"A cross-talk between epithelium and endothelium mediates human alveolar-capillary injury during SARS-CoV-2 infection."
2020,"Depicting the inhibitory potential of polyphenols from Isatis indigotica root against the main protease of SARS CoV-2 using computational approaches."
2020,"The replication crisis."
2020,"The main protease and RNA-dependent RNA polymerase are two prime targets for SARS-CoV-2."
2020,"Molecular Characterization of SARS-CoV-2."
2020,"Non-Coding RNAs and SARS-Related Coronaviruses."
2020,"Analysis goals, error-cost sensitivity, and analysis hacking: Essential considerations in hypothesis testing and multiple comparisons."
2020,"File-based localization of numerical perturbations in data analysis pipelines."
2020,"Breaking the circularity in circular analyses: Simulations and formal treatment of the flattened average approach."
2020,"Targeting SARS-CoV-2 main protease: structure based virtual screening, in silico ADMET studies and molecular dynamics simulation for identification of potential inhibitors."
2020,"Nasal Brushing Sampling and Processing using Digital High Speed Ciliary Videomicroscopy - Adaptation for the COVID-19 Pandemic."
2020,"The europe second wave of COVID-19 infection and the Italy ""strange"" situation."
2020,"Essential functional molecules associated with SARS-CoV-2 infection: Potential therapeutic targets for COVID-19."
2020,"Test sensitivity is secondary to frequency and turnaround time for COVID-19 screening."
2020,"Designing therapeutic strategies to combat severe acute respiratory syndrome coronavirus-2 disease: COVID-19."
2020,"Diabetes and COVID-19: a major challenge in pandemic period?"
2020,"Gender Disaggregation in COVID-19 and Increased Male Susceptibility."
2020,"Garlic (Allium sativum L.): a potential unique therapeutic food rich in organosulfur and flavonoid compounds to fight with COVID-19."
2020,"A decentralized framework for cultivating research lifecycle transparency."
2020,"Questionable Agreement: The Experience of Depression and DSM-5 Major Depressive Disorder Criteria."
2020,"Reproducibility Starts from You Today."
2020,"dtoolAI: Reproducibility for Deep Learning."
2020,"Actions do not speak louder than words in an interactive false belief task."
2020,"Wielding a gun increases judgments of others as holding guns: a randomized controlled trial."
2020,"The Rigor and Transparency Index Quality Metric for Assessing Biological and Medical Science Methods."
2020,"Network Changes in Insula and Amygdala Connectivity Accompany Implicit Suicidal Associations."
2020,"Lessons worth repeating: Sidman's Tactics of Scientific Research."
2020,"Quality of English inpatient mental health services for people with anxiety or depressive disorders: Findings and recommendations from the core audit of the National Clinical Audit of Anxiety and Depression."
2020,"Validating the Factor Structure of the Stigma of Suicide Scale - Short Form Spanish Version Among Healthcare Students."
2020,"In situ electrochemistry inside a TEM with controlled mass transport."
2020,"Plasma Proteomics Identify Biomarkers and Pathogenesis of COVID-19."
2020,"The effects of aging on host resistance and disease tolerance to SARS-CoV-2 infection."
2020,"SARS-CoV-2 isolation from the first reported patients in Brazil and establishment of a coordinated task network."
2020,"A Comprehensive Review on DNA Gyrase Inhibitors."
2020,"Fake news and fake research: Why meta-research matters more than ever."
2020,"Structural basis of Mfd-dependent transcription termination."
2020,"How do distal and proximal risk factors combine to predict suicidal ideation and behaviors? A prospective study of the narrative crisis model of suicide."
2020,"Why Most Research Findings About Psi Are False: The Replicability Crisis, the Psi Paradox and the Myth of Sisyphus."
2020,"DockCoV2: a drug database against SARS-CoV-2."
2020,"Improving reproducibility in animal research by splitting the study population into several 'mini-experiments'."
2020,"A Review on Pharmacokinetics properties of antiretroviral drugs to treat HIV-1 infections."
2020,"Forgotten Technology in the COVID-19 Pandemic: Filtration Properties of Cloth and Cloth Masks-A Narrative Review."
2020,"Chalcones, stilbenes and ketones have anti-infective properties via inhibition of bacterial drug-efflux and consequential synergism with antimicrobial agents."
2020,"Andrographolide and its fluorescent derivative inhibit the main proteases of 2019-nCoV and SARS-CoV through covalent linkage."
2020,"Evaluation Challenges in the Validation of B7-H3 as Oral Tongue Cancer Prognosticator."
2020,"Free fatty acid binding pocket in the locked structure of SARS-CoV-2 spike protein."
2020,"SARS-CoV-2 infection of Chinese hamsters (Cricetulus griseus) reproduces COVID-19 pneumonia in a well-established small animal model."
2020,"Sexual trauma uniquely associated with eating disorders: A replication study."
2020,"Timebanking and the co-production of preventive social care with adults; what can we learn from the challenges of implementing person-to-person timebanks in England?"
2020,"The ""replication crisis"" in the public eye: Germans' awareness and perceptions of the (ir)reproducibility of scientific research."
2020,"Immunopathology of Hyperinflammation in COVID-19."
2020,"Crystal structure of SARS-CoV-2 papain-like protease."
2020,"Are replication rates the same across academic fields? Community forecasts from the DARPA SCORE programme."
2020,"Detection of SARS-CoV-2 in raw and treated wastewater in Germany - Suitability for COVID-19 surveillance and potential transmission risks."
2020,"Theory of mind development: State of the science and future directions."
2020,"Measurement and antecedents of national resilience in Filipino adults during coronavirus crisis."
2020,"Human angiotensin-converting enzyme 2 transgenic mice infected with SARS-CoV-2 develop severe and fatal respiratory disease."
2020,"New Anti SARS-Cov-2 Targets for Quinoline Derivatives Chloroquine and Hydroxychloroquine."
2020,"Potential Role of Peptide-Based Antiviral Therapy Against SARS-CoV-2 Infection."
2020,"Validation of the German capability for suicide questionnaire (GCSQ) in a high-risk sample of suicidal inpatients."
2020,"Laterality 2020: entering the next decade."
2020,"Microbial Fuel Cell-Based Biological Oxygen Demand Sensors for Monitoring Wastewater: State-of-the-Art and Practical Applications."
2020,"Genomic variance of Open Reading Frames (ORFs) and Spike protein in severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2)."
2020,"interferENZY: A Web-Based Tool for Enzymatic Assay Validation and Standardized Kinetic Analysis."
2020,"A decade of radiomics research: are images really data or just patterns in the noise?"
2020,"In silico investigation of phytoconstituents from Indian medicinal herb 'Tinospora cordifolia (giloy)' against SARS-CoV-2 (COVID-19) by molecular dynamics approach."
2020,"Psychedelic Research and the Need for Transparency: Polishing Alice's Looking Glass."
2020,"The Antibody Society's antibody validation webinar series."
2020,"Coronavirus Disease-2019 (COVID-19): An Updated Review."
2020,"Prior infection with intestinal coronaviruses moderates symptom severity and mortality in patients with COVID-19: A hypothesis and preliminary evidence."
2020,"Equivalence of remote, digital administration and traditional, in-person administration of the Wechsler Intelligence Scale for Children, Fifth Edition (WISC-V)."
2020,"Levelling the Translational Gap for Animal to Human Efficacy Data."
2020,"Comprehensive in-vivo secondary structure of the SARS-CoV-2 genome reveals novel regulatory motifs and mechanisms."
2020,"Adherence to Established Treatment Guidelines Among Unguided Digital Interventions for Depression: Quality Evaluation of 28 Web-Based Programs and Mobile Apps."
2020,"Suicide Prevention Gatekeeper Self-Efficacy Scale (GKSES)."
2020,"Searching Online for Methods of Suicide."
2020,"Mounting a Regional Response to the COVID-19 Pandemic: Another Reason to ""Keep"" Your Lab."
2020,"SARS-CoV-2, ACE2, and Hydroxychloroquine: Cardiovascular Complications, Therapeutics, and Clinical Readouts in the Current Settings."
